12:34:56:78:9A:BC
OBD_MAC_FLAG
"0"	"1390381158469"	"36"	"1553"	"0"	"88"	"32"	"7.2"	"0"	"14.2"	"16"	"0"	"0"	"-1979288"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.755806"	"2.43209"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381159771"	"36"	"1672"	"0"	"88"	"32"	"7.81"	"0"	"14.2"	"17"	"0"	"0"	"-1979275"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.328173"	"2.638142"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381161014"	"36"	"1505"	"0"	"88"	"31"	"1.54"	"0"	"14.2"	"11"	"0"	"0"	"-1979263"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.444992"	"0.520197"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381162269"	"35"	"1400"	"0"	"88"	"32"	"9.68"	"0"	"14.2"	"18"	"0"	"0"	"-1979251"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.342315"	"3.26981"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381163398"	"35"	"1685"	"0"	"88"	"31"	"10.06"	"0"	"14.2"	"17"	"0"	"0"	"-1979241"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.709059"	"3.39817"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381164624"	"36"	"1689"	"0"	"88"	"31"	"6.8"	"0"	"14.2"	"16"	"0"	"0"	"-1979229"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.380484"	"2.296974"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381165856"	"36"	"1620"	"0"	"88"	"31"	"9.61"	"0"	"14.2"	"16"	"0"	"0"	"-1979217"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.017124"	"3.246165"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381167461"	"37"	"1628"	"0"	"88"	"31"	"7.2"	"0"	"14.2"	"16"	"0"	"0"	"-1979201"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.573216"	"2.43209"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381168730"	"36"	"1491"	"0"	"87"	"31"	"1.38"	"0"	"14.2"	"12"	"0"	"0"	"-1979189"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.294863"	"0.466151"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381169887"	"34"	"1002"	"0"	"87"	"31"	"1.48"	"0"	"14.2"	"11"	"0"	"0"	"-1979178"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.470381"	"0.49993"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381171134"	"33"	"874"	"0"	"87"	"31"	"1.8"	"0"	"14.2"	"12"	"0"	"0"	"-1979167"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"1.842492"	"0.608023"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381172360"	"31"	"859"	"0"	"87"	"31"	"6.17"	"0"	"14.2"	"13"	"0"	"0"	"-1979157"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"6.723116"	"2.084166"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381173492"	"30"	"1444"	"0"	"87"	"32"	"7.03"	"0"	"14.2"	"16"	"0"	"0"	"-1979148"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.915553"	"2.374666"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381174598"	"31"	"1431"	"0"	"87"	"32"	"2.44"	"0"	"14.2"	"14"	"0"	"0"	"-1979139"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.658736"	"0.824208"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381176424"	"30"	"1001"	"0"	"87"	"32"	"2.37"	"0"	"14.2"	"12"	"0"	"0"	"-1979124"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.668543"	"0.800563"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381178152"	"26"	"828"	"0"	"87"	"32"	"2.0"	"0"	"14.2"	"12"	"0"	"0"	"-1979111"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.598387"	"0.675581"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381180103"	"23"	"750"	"0"	"86"	"32"	"1.93"	"0"	"14.2"	"12"	"0"	"0"	"-1979098"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.834501"	"0.651935"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381181843"	"22"	"926"	"0"	"86"	"33"	"13.68"	"0"	"14.2"	"18"	"0"	"0"	"-1979088"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"21.004414"	"4.620971"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381183447"	"26"	"1604"	"0"	"86"	"32"	"10.51"	"0"	"14.2"	"18"	"0"	"0"	"-1979078"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"13.654523"	"3.550176"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381185039"	"28"	"1522"	"0"	"86"	"32"	"9.76"	"0"	"14.2"	"17"	"0"	"0"	"-1979067"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.774405"	"3.296833"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381186765"	"31"	"1524"	"0"	"86"	"31"	"11.0"	"0"	"14.2"	"17"	"0"	"0"	"-1979053"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.986108"	"3.715693"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381188750"	"33"	"1554"	"0"	"86"	"31"	"9.68"	"0"	"14.2"	"17"	"0"	"0"	"-1979036"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.908516"	"3.26981"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381190341"	"35"	"1559"	"0"	"86"	"30"	"5.39"	"0"	"14.2"	"16"	"0"	"0"	"-1979021"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.20197"	"1.82069"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381191956"	"34"	"1253"	"0"	"86"	"30"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1979006"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.016807"	"0.685714"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381193450"	"32"	"960"	"0"	"86"	"31"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1978993"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.163969"	"0.69247"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381195012"	"30"	"837"	"0"	"86"	"31"	"2.0"	"0"	"14.2"	"12"	"0"	"0"	"-1978980"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.251935"	"0.675581"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381197381"	"23"	"757"	"0"	"86"	"32"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1978963"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.054799"	"0.702604"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381199470"	"15"	"707"	"0"	"86"	"32"	"3.5"	"0"	"14.2"	"13"	"0"	"0"	"-1978952"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.881773"	"1.182266"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381201023"	"8"	"735"	"0"	"86"	"32"	"2.67"	"0"	"14.2"	"13"	"0"	"0"	"-1978948"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.273751"	"0.9019"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381202250"	"6"	"728"	"0"	"86"	"33"	"1.95"	"0"	"14.2"	"12"	"0"	"0"	"-1978946"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.978186"	"0.658691"	"0.0"	"0.0"	"36"	"18965336"	""	"��@"
"0"	"1390381203548"	"5"	"662"	"0"	"86"	"33"	"2.81"	"0"	"14.2"	"13"	"0"	"0"	"-1978945"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"18.983814"	"0.949191"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381205099"	"4"	"734"	"0"	"86"	"33"	"3.1"	"0"	"14.2"	"13"	"0"	"0"	"-1978944"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"26.178747"	"1.04715"	"0.0"	"0.0"	"36"	"18965336"	""	"��@"
"0"	"1390381206651"	"5"	"747"	"0"	"86"	"33"	"2.92"	"0"	"14.2"	"13"	"0"	"0"	"-1978943"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"19.726954"	"0.986348"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381207856"	"6"	"738"	"0"	"86"	"33"	"5.76"	"0"	"14.2"	"16"	"0"	"0"	"-1978942"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"32.427868"	"1.945672"	"0.0"	"0.0"	"36"	"18965336"	""	"��@"
"0"	"1390381209089"	"9"	"1189"	"0"	"86"	"33"	"8.34"	"0"	"14.2"	"16"	"0"	"0"	"-1978940"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"31.301901"	"2.817171"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381210332"	"11"	"1449"	"0"	"86"	"32"	"10.51"	"0"	"14.2"	"17"	"0"	"0"	"-1978937"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"32.274326"	"3.550176"	"0.0"	"0.0"	"36"	"18965336"	""	"��@"
"0"	"1390381211499"	"14"	"1534"	"0"	"86"	"32"	"8.61"	"0"	"14.2"	"17"	"0"	"0"	"-1978933"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.774101"	"2.908374"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381212685"	"17"	"1380"	"0"	"85"	"32"	"12.03"	"0"	"14.2"	"18"	"0"	"0"	"-1978928"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"23.903631"	"4.063617"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381213900"	"19"	"1606"	"0"	"86"	"32"	"12.68"	"0"	"14.2"	"18"	"0"	"0"	"-1978922"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"22.543058"	"4.283181"	"0.0"	"0.0"	"36"	"18965280"	""	"��@"
"0"	"1390381215061"	"22"	"1681"	"0"	"86"	"32"	"11.34"	"0"	"14.2"	"18"	"0"	"0"	"-1978916"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"17.411554"	"3.830542"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381216312"	"25"	"1763"	"0"	"86"	"32"	"14.21"	"0"	"14.2"	"18"	"0"	"0"	"-1978908"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"19.200001"	"4.8"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381217497"	"26"	"1552"	"0"	"86"	"31"	"8.07"	"0"	"14.2"	"17"	"0"	"0"	"-1978900"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.484489"	"2.725967"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381218793"	"27"	"1381"	"0"	"86"	"31"	"8.67"	"0"	"14.2"	"17"	"0"	"0"	"-1978891"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.846821"	"2.928642"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381220063"	"28"	"1429"	"0"	"86"	"31"	"7.62"	"0"	"14.2"	"16"	"0"	"0"	"-1978882"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.192721"	"2.573962"	"0.0"	"0.0"	"36"	"18405968"	""	"��@"
"0"	"1390381221237"	"28"	"1376"	"0"	"86"	"31"	"3.88"	"0"	"14.2"	"14"	"0"	"0"	"-1978873"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.680809"	"1.310626"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381222426"	"28"	"1328"	"0"	"86"	"31"	"2.22"	"0"	"14.2"	"14"	"0"	"0"	"-1978864"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.678195"	"0.749894"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381223684"	"27"	"990"	"0"	"86"	"31"	"2.41"	"0"	"14.2"	"12"	"0"	"0"	"-1978855"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"3.015091"	"0.814075"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381224889"	"25"	"841"	"0"	"86"	"31"	"1.93"	"0"	"14.2"	"12"	"0"	"0"	"-1978847"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.607741"	"0.651935"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381226022"	"23"	"773"	"0"	"87"	"32"	"1.98"	"0"	"14.2"	"12"	"0"	"0"	"-1978840"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.907934"	"0.668825"	"0.0"	"0.0"	"36"	"18807864"	""	"��@"
"0"	"1390381227602"	"15"	"715"	"0"	"87"	"32"	"3.46"	"0"	"14.2"	"14"	"0"	"0"	"-1978832"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.791697"	"1.168754"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381228880"	"12"	"720"	"0"	"87"	"32"	"3.18"	"0"	"14.2"	"13"	"0"	"0"	"-1978828"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.951443"	"1.074173"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381230084"	"9"	"715"	"0"	"87"	"32"	"3.79"	"0"	"14.2"	"13"	"0"	"0"	"-1978825"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"14.224725"	"1.280225"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381231247"	"8"	"727"	"0"	"87"	"33"	"2.77"	"0"	"14.2"	"14"	"0"	"0"	"-1978823"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.695989"	"0.935679"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381232434"	"5"	"753"	"0"	"87"	"32"	"3.71"	"0"	"14.2"	"13"	"0"	"0"	"-1978821"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"25.064039"	"1.253202"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381233619"	"5"	"731"	"0"	"87"	"33"	"2.7"	"0"	"14.2"	"13"	"0"	"0"	"-1978820"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"18.240675"	"0.912034"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381234950"	"6"	"728"	"0"	"87"	"33"	"10.43"	"0"	"14.2"	"18"	"0"	"0"	"-1978818"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"58.719212"	"3.523153"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381236820"	"14"	"1778"	"0"	"87"	"32"	"12.49"	"0"	"14.2"	"18"	"0"	"0"	"-1978813"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"30.135721"	"4.219001"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381238901"	"21"	"1561"	"0"	"87"	"32"	"10.67"	"0"	"14.2"	"18"	"0"	"0"	"-1978803"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"17.162964"	"3.604222"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381240594"	"24"	"1729"	"0"	"87"	"32"	"11.25"	"0"	"14.2"	"18"	"0"	"0"	"-1978793"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"15.83392"	"3.800141"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381242396"	"27"	"1481"	"0"	"87"	"31"	"9.68"	"0"	"14.2"	"17"	"0"	"0"	"-1978781"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"12.110409"	"3.26981"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381244357"	"29"	"1501"	"0"	"87"	"31"	"9.83"	"0"	"14.2"	"17"	"0"	"0"	"-1978766"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"11.449925"	"3.320478"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381246720"	"32"	"1569"	"0"	"87"	"31"	"8.74"	"0"	"14.2"	"17"	"0"	"0"	"-1978746"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.225897"	"2.952287"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381249849"	"34"	"1542"	"0"	"87"	"30"	"5.39"	"0"	"14.2"	"16"	"0"	"0"	"-1978718"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.354969"	"1.82069"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381251790"	"33"	"1218"	"0"	"87"	"30"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1978700"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.077922"	"0.685714"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381254105"	"27"	"855"	"0"	"87"	"31"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1978681"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.539683"	"0.685714"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381256012"	"24"	"759"	"0"	"87"	"31"	"1.95"	"0"	"14.2"	"12"	"0"	"0"	"-1978668"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.744546"	"0.658691"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381258096"	"17"	"722"	"0"	"87"	"32"	"9.54"	"0"	"14.2"	"14"	"0"	"0"	"-1978657"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"18.955997"	"3.222519"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381260557"	"22"	"1653"	"0"	"87"	"31"	"13.89"	"0"	"14.2"	"21"	"0"	"0"	"-1978644"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"21.326851"	"4.691907"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381262610"	"28"	"1680"	"0"	"86"	"30"	"13.07"	"0"	"14.2"	"20"	"0"	"0"	"-1978630"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"15.767567"	"4.414919"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381265086"	"32"	"1621"	"0"	"86"	"29"	"9.61"	"0"	"14.2"	"18"	"0"	"0"	"-1978610"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.144264"	"3.246165"	"0.0"	"0.0"	"36"	"18817512"	""	"��@"
"0"	"1390381267363"	"33"	"1515"	"0"	"85"	"29"	"7.75"	"0"	"14.2"	"16"	"0"	"0"	"-1978590"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"7.932953"	"2.617875"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381269214"	"34"	"1479"	"0"	"85"	"29"	"5.39"	"0"	"14.2"	"14"	"0"	"0"	"-1978573"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"5.354969"	"1.82069"	"0.0"	"0.0"	"36"	"18817512"	""	"��@"
"0"	"1390381270699"	"33"	"1449"	"0"	"85"	"29"	"4.81"	"0"	"14.2"	"14"	"0"	"0"	"-1978560"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.923549"	"1.624771"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381272191"	"33"	"1392"	"0"	"85"	"29"	"4.02"	"0"	"14.2"	"14"	"0"	"0"	"-1978547"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"4.1149"	"1.357917"	"0.0"	"0.0"	"36"	"18817512"	""	"��@"
"0"	"1390381273810"	"31"	"1088"	"0"	"85"	"29"	"2.31"	"0"	"14.2"	"12"	"0"	"0"	"-1978533"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.517082"	"0.780296"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381275321"	"29"	"859"	"0"	"85"	"29"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1978521"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.387828"	"0.69247"	"0.0"	"0.0"	"36"	"18817512"	""	"��@"
"0"	"1390381276790"	"27"	"804"	"0"	"84"	"30"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1978510"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.564704"	"0.69247"	"0.0"	"0.0"	"36"	"18405944"	""	"��@"
"0"	"1390381278021"	"24"	"777"	"0"	"84"	"30"	"2.1"	"0"	"14.2"	"12"	"0"	"0"	"-1978502"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"2.955665"	"0.70936"	"0.0"	"0.0"	"36"	"18817512"	""	"��@"
"0"	"1390381279621"	"16"	"747"	"0"	"84"	"30"	"4.3"	"0"	"14.2"	"14"	"0"	"0"	"-1978494"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"9.078115"	"1.452498"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381281310"	"11"	"778"	"0"	"85"	"30"	"2.81"	"0"	"14.2"	"14"	"0"	"0"	"-1978488"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"8.629006"	"0.949191"	"0.0"	"0.0"	"36"	"18268544"	""	"��@"
"0"	"1390381283979"	"7"	"717"	"0"	"85"	"31"	"2.22"	"0"	"14.2"	"12"	"0"	"0"	"-1978482"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"10.712778"	"0.749894"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381287121"	"5"	"694"	"0"	"85"	"31"	"3.1"	"0"	"14.2"	"12"	"0"	"0"	"-1978477"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"20.942997"	"1.04715"	"0.0"	"0.0"	"36"	"18268544"	""	"��@"
"0"	"1390381290110"	"5"	"734"	"0"	"85"	"31"	"3.84"	"0"	"14.2"	"14"	"0"	"0"	"-1978473"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"25.942295"	"1.297115"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381292122"	"4"	"736"	"0"	"85"	"31"	"4.86"	"0"	"14.2"	"14"	"0"	"0"	"-1978471"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"41.041519"	"1.641661"	"0.0"	"0.0"	"36"	"18268544"	""	"��@"
"0"	"1390381295012"	"0"	"714"	"0"	"85"	"32"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.69247"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381297796"	"0"	"693"	"0"	"85"	"32"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"18268544"	""	"��@"
"0"	"1390381299361"	"0"	"686"	"0"	"86"	"32"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381301871"	"0"	"678"	"0"	"86"	"33"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.69247"	"0.0"	"0.0"	"36"	"19149688"	""	"��@"
"0"	"1390381303269"	"0"	"681"	"0"	"86"	"33"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"19204920"	""	"��@"
"0"	"1390381304872"	"0"	"682"	"0"	"86"	"33"	"2.05"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.69247"	"0.0"	"0.0"	"36"	"19149688"	""	"��@"
"0"	"1390381306836"	"0"	"683"	"0"	"86"	"33"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381308532"	"0"	"685"	"0"	"86"	"33"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381309989"	"0"	"684"	"0"	"86"	"34"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381311450"	"0"	"684"	"0"	"86"	"34"	"2.03"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.685714"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381312661"	"0"	"687"	"0"	"86"	"34"	"2.1"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.70936"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381314021"	"0"	"689"	"0"	"86"	"34"	"2.1"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.70936"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
"0"	"1390381315334"	"0"	"686"	"0"	"86"	"34"	"2.08"	"0"	"14.2"	"12"	"0"	"0"	"-1978470"	"2"	"P0C84,P0C82"	"LFPM4ACC1B1E13630"	"-1.0"	"0.702604"	"0.0"	"0.0"	"36"	"18067304"	""	"��@"
